"TABLE_NAME","ORDINAL_POSITION","COLUMN_NAME","IS_NULLABLE","DATA_TYPE","CHARACTER_MAXIMUM_LENGTH","NUMERIC_PRECISION","NUMERIC_SCALE","COLUMN_TYPE","COLUMN_KEY"
entries,22,b_price_denom,YES,bigint,,19,0,bigint,""
entries,23,bill,YES,varchar,32,,,varchar(32),""
entries,24,b_taxable,YES,int,,10,0,int,""
entries,25,b_taxincluded,YES,int,,10,0,int,""
entries,26,b_taxtable,YES,varchar,32,,,varchar(32),""
entries,27,b_paytype,YES,int,,10,0,int,""
entries,28,billable,YES,int,,10,0,int,""
entries,29,billto_type,YES,int,,10,0,int,""
entries,30,billto_guid,YES,varchar,32,,,varchar(32),""
entries,31,order_guid,YES,varchar,32,,,varchar(32),""
gnclock,1,Hostname,YES,varchar,255,,,varchar(255),""
gnclock,2,PID,YES,int,,10,0,int,""
invoices,1,guid,NO,varchar,32,,,varchar(32),PRI
invoices,2,id,NO,varchar,2048,,,varchar(2048),""
invoices,3,date_opened,YES,datetime,,,,datetime,""
invoices,4,date_posted,YES,datetime,,,,datetime,""
invoices,5,notes,NO,varchar,2048,,,varchar(2048),""
invoices,6,active,NO,int,,10,0,int,""
invoices,7,currency,NO,varchar,32,,,varchar(32),""
invoices,8,owner_type,YES,int,,10,0,int,""
invoices,9,owner_guid,YES,varchar,32,,,varchar(32),""
invoices,10,terms,YES,varchar,32,,,varchar(32),""
invoices,11,billing_id,YES,varchar,2048,,,varchar(2048),""
invoices,12,post_txn,YES,varchar,32,,,varchar(32),""
invoices,13,post_lot,YES,varchar,32,,,varchar(32),""
invoices,14,post_acc,YES,varchar,32,,,varchar(32),""
invoices,15,billto_type,YES,int,,10,0,int,""
invoices,16,billto_guid,YES,varchar,32,,,varchar(32),""
invoices,17,charge_amt_num,YES,bigint,,19,0,bigint,""
invoices,18,charge_amt_denom,YES,bigint,,19,0,bigint,""
jobs,1,guid,NO,varchar,32,,,varchar(32),PRI
jobs,2,id,NO,varchar,2048,,,varchar(2048),""
jobs,3,name,NO,varchar,2048,,,varchar(2048),""
jobs,4,reference,NO,varchar,2048,,,varchar(2048),""
jobs,5,active,NO,int,,10,0,int,""
jobs,6,owner_type,YES,int,,10,0,int,""
jobs,7,owner_guid,YES,varchar,32,,,varchar(32),""
lots,1,guid,NO,varchar,32,,,varchar(32),PRI
lots,2,account_guid,YES,varchar,32,,,varchar(32),""
lots,3,is_closed,NO,int,,10,0,int,""
orders,1,guid,NO,varchar,32,,,varchar(32),PRI
orders,2,id,NO,varchar,2048,,,varchar(2048),""
orders,3,notes,NO,varchar,2048,,,varchar(2048),""
orders,4,reference,NO,varchar,2048,,,varchar(2048),""
orders,5,active,NO,int,,10,0,int,""
orders,6,date_opened,NO,timestamp,,,,timestamp,""
orders,7,date_closed,NO,timestamp,,,,timestamp,""
orders,8,owner_type,NO,int,,10,0,int,""
orders,9,owner_guid,NO,varchar,32,,,varchar(32),""
prices,1,guid,NO,varchar,32,,,varchar(32),PRI
prices,2,commodity_guid,NO,varchar,32,,,varchar(32),""
prices,3,currency_guid,NO,varchar,32,,,varchar(32),""
prices,4,date,NO,datetime,,,,datetime,""
prices,5,source,YES,varchar,2048,,,varchar(2048),""
prices,6,type,YES,varchar,2048,,,varchar(2048),""
prices,7,value_num,NO,bigint,,19,0,bigint,""
prices,8,value_denom,NO,bigint,,19,0,bigint,""
recurrences,1,id,NO,int,,10,0,int,PRI
recurrences,2,obj_guid,NO,varchar,32,,,varchar(32),""
recurrences,3,recurrence_mult,NO,int,,10,0,int,""
recurrences,4,recurrence_period_type,NO,varchar,2048,,,varchar(2048),""
recurrences,5,recurrence_period_start,NO,date,,,,date,""
recurrences,6,recurrence_weekend_adjust,NO,varchar,2048,,,varchar(2048),""
schedxactions,1,guid,NO,varchar,32,,,varchar(32),PRI
schedxactions,2,name,YES,varchar,2048,,,varchar(2048),""
schedxactions,3,enabled,NO,int,,10,0,int,""
schedxactions,4,start_date,YES,date,,,,date,""
schedxactions,5,end_date,YES,date,,,,date,""
schedxactions,6,last_occur,YES,date,,,,date,""
schedxactions,7,num_occur,NO,int,,10,0,int,""
schedxactions,8,rem_occur,NO,int,,10,0,int,""
schedxactions,9,auto_create,NO,int,,10,0,int,""
schedxactions,10,auto_notify,NO,int,,10,0,int,""
schedxactions,11,adv_creation,NO,int,,10,0,int,""
schedxactions,12,adv_notify,NO,int,,10,0,int,""
schedxactions,13,instance_count,NO,int,,10,0,int,""
schedxactions,14,template_act_guid,NO,varchar,32,,,varchar(32),""
splits,1,guid,NO,varchar,32,,,varchar(32),PRI
splits,2,tx_guid,NO,varchar,32,,,varchar(32),MUL
splits,3,account_guid,NO,varchar,32,,,varchar(32),MUL
splits,4,memo,NO,varchar,2048,,,varchar(2048),""
splits,5,action,NO,varchar,2048,,,varchar(2048),""
splits,6,reconcile_state,NO,varchar,1,,,varchar(1),""
splits,7,reconcile_date,YES,datetime,,,,datetime,""
splits,8,value_num,NO,bigint,,19,0,bigint,""
splits,9,value_denom,NO,bigint,,19,0,bigint,""
splits,10,quantity_num,NO,bigint,,19,0,bigint,""
splits,11,quantity_denom,NO,bigint,,19,0,bigint,""
splits,12,lot_guid,YES,varchar,32,,,varchar(32),""
taxtable_entries,1,id,NO,int,,10,0,int,PRI
taxtable_entries,2,taxtable,NO,varchar,32,,,varchar(32),""
taxtable_entries,3,account,NO,varchar,32,,,varchar(32),""
taxtable_entries,4,amount_num,NO,bigint,,19,0,bigint,""
taxtable_entries,5,amount_denom,NO,bigint,,19,0,bigint,""
taxtable_entries,6,type,NO,int,,10,0,int,""
taxtables,1,guid,NO,varchar,32,,,varchar(32),PRI
taxtables,2,name,NO,varchar,50,,,varchar(50),""
taxtables,3,refcount,NO,bigint,,19,0,bigint,""
taxtables,4,invisible,NO,int,,10,0,int,""
taxtables,5,parent,YES,varchar,32,,,varchar(32),""
transactions,1,guid,NO,varchar,32,,,varchar(32),PRI
transactions,2,currency_guid,NO,varchar,32,,,varchar(32),""
transactions,3,num,NO,varchar,2048,,,varchar(2048),""
transactions,4,post_date,YES,datetime,,,,datetime,""
transactions,5,enter_date,YES,datetime,,,,datetime,""
transactions,6,description,YES,varchar,2048,,,varchar(2048),""
vendors,1,guid,NO,varchar,32,,,varchar(32),PRI
vendors,2,name,NO,varchar,2048,,,varchar(2048),""
vendors,3,id,NO,varchar,2048,,,varchar(2048),""
vendors,4,notes,NO,varchar,2048,,,varchar(2048),""
vendors,5,currency,NO,varchar,32,,,varchar(32),""
vendors,6,active,NO,int,,10,0,int,""
vendors,7,tax_override,NO,int,,10,0,int,""
vendors,8,addr_name,YES,varchar,1024,,,varchar(1024),""
vendors,9,addr_addr1,YES,varchar,1024,,,varchar(1024),""
vendors,10,addr_addr2,YES,varchar,1024,,,varchar(1024),""
vendors,11,addr_addr3,YES,varchar,1024,,,varchar(1024),""
vendors,12,addr_addr4,YES,varchar,1024,,,varchar(1024),""
vendors,13,addr_phone,YES,varchar,128,,,varchar(128),""
vendors,14,addr_fax,YES,varchar,128,,,varchar(128),""
vendors,15,addr_email,YES,varchar,256,,,varchar(256),""
vendors,16,terms,YES,varchar,32,,,varchar(32),""
vendors,17,tax_inc,YES,varchar,2048,,,varchar(2048),""
vendors,18,tax_table,YES,varchar,32,,,varchar(32),""
versions,1,table_name,NO,varchar,50,,,varchar(50),PRI
versions,2,table_version,NO,int,,10,0,int,""
acct_ancestors,1,a0guid,NO,varchar,32,,,varchar(32),""
acct_ancestors,2,a1guid,YES,varchar,32,,,varchar(32),""
acct_ancestors,3,a2guid,YES,varchar,32,,,varchar(32),""
acct_ancestors,4,a3guid,YES,varchar,32,,,varchar(32),""
acct_ancestors,5,a4guid,YES,varchar,32,,,varchar(32),""
acct_ancestors,6,path,YES,text,65535,,,text,""
acct_ancestors,7,code,YES,text,65535,,,text,""
acct_ancestors,8,account_type,NO,text,65535,,,text,""
slots,1,id,NO,int,,10,0,int,PRI
slots,2,obj_guid,NO,varchar,32,,,varchar(32),""
slots,3,name,NO,varchar,4096,,,varchar(4096),""
slots,4,slot_type,NO,int,,10,0,int,""
slots,5,int64_val,YES,bigint,,19,0,bigint,""
slots,6,string_val,YES,varchar,4096,,,varchar(4096),""
slots,7,double_val,YES,double,,22,,double,""
slots,8,timespec_val,YES,datetime,,,,datetime,""
slots,9,guid_val,YES,varchar,32,,,varchar(32),""
slots,10,numeric_val_num,YES,bigint,,19,0,bigint,""
slots,11,numeric_val_denom,YES,bigint,,19,0,bigint,""
slots,12,gdate_val,YES,date,,,,date,""
